;countryOrRegion;holidayName;normalizeHolidayName;isPaidTimeOff;countryRegionCode;date
12764;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1995
12788;Brazil;Finados;Finados;;BR;02/11/1995
12805;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1995
12841;Brazil;Natal;Natal;;BR;25/12/1995
12902;Brazil;Ano novo;Ano novo;;BR;01/01/1996
12973;Brazil;Carnaval;Carnaval;;BR;20/02/1996
12974;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;21/02/1996
13008;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;05/04/1996
13029;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;07/04/1996
13069;Brazil;Tiradentes;Tiradentes;;BR;21/04/1996
13085;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1996
13175;Brazil;Corpus Christi;Corpus Christi;;BR;06/06/1996
13261;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1996
13283;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1996
13309;Brazil;Finados;Finados;;BR;02/11/1996
13326;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1996
13362;Brazil;Natal;Natal;;BR;25/12/1996
13424;Brazil;Ano novo;Ano novo;;BR;01/01/1997
13491;Brazil;Carnaval;Carnaval;;BR;11/02/1997
13493;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;12/02/1997
13524;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/1997
13545;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/1997
13589;Brazil;Tiradentes;Tiradentes;;BR;21/04/1997
13606;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1997
13686;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/1997
13779;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1997
13800;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1997
13828;Brazil;Finados;Finados;;BR;02/11/1997
13841;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1997
13880;Brazil;Natal;Natal;;BR;25/12/1997
13942;Brazil;Ano novo;Ano novo;;BR;01/01/1998
14014;Brazil;Carnaval;Carnaval;;BR;24/02/1998
14015;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;25/02/1998
14046;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;10/04/1998
14067;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;12/04/1998
14107;Brazil;Tiradentes;Tiradentes;;BR;21/04/1998
14121;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1998
14213;Brazil;Corpus Christi;Corpus Christi;;BR;11/06/1998
14298;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1998
14321;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1998
14349;Brazil;Finados;Finados;;BR;02/11/1998
14360;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1998
14398;Brazil;Natal;Natal;;BR;25/12/1998
14470;Brazil;Ano novo;Ano novo;;BR;01/01/1999
14544;Brazil;Carnaval;Carnaval;;BR;16/02/1999
14545;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;17/02/1999
14578;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;02/04/1999
14599;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;04/04/1999
14642;Brazil;Tiradentes;Tiradentes;;BR;21/04/1999
14659;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1999
14747;Brazil;Corpus Christi;Corpus Christi;;BR;03/06/1999
14840;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1999
14864;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1999
14890;Brazil;Finados;Finados;;BR;02/11/1999
14905;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1999
14945;Brazil;Natal;Natal;;BR;25/12/1999
15035;Brazil;Ano novo;Ano novo;;BR;01/01/2000
15125;Brazil;Carnaval;Carnaval;;BR;07/03/2000
15127;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;08/03/2000
15158;Brazil;Sexta-feira Santa, Tiradentes;Sexta-feira Santa, Tiradentes;;BR;21/04/2000
15179;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;23/04/2000
15231;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2000
15331;Brazil;Corpus Christi;Corpus Christi;;BR;22/06/2000
15409;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2000
15435;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2000
15460;Brazil;Finados;Finados;;BR;02/11/2000
15476;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2000
15514;Brazil;Natal;Natal;;BR;25/12/2000
15576;Brazil;Ano novo;Ano novo;;BR;01/01/2001
15650;Brazil;Carnaval;Carnaval;;BR;27/02/2001
15651;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;28/02/2001
15686;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/2001
15707;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/2001
15745;Brazil;Tiradentes;Tiradentes;;BR;21/04/2001
15764;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2001
15858;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/2001
15943;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2001
15969;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2001
15994;Brazil;Finados;Finados;;BR;02/11/2001
16010;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2001
16049;Brazil;Natal;Natal;;BR;25/12/2001
16112;Brazil;Ano novo;Ano novo;;BR;01/01/2002
16180;Brazil;Carnaval;Carnaval;;BR;12/02/2002
16181;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;13/02/2002
16216;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;29/03/2002
16237;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;31/03/2002
16279;Brazil;Tiradentes;Tiradentes;;BR;21/04/2002
16297;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2002
16383;Brazil;Corpus Christi;Corpus Christi;;BR;30/05/2002
16483;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2002
16505;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2002
16533;Brazil;Finados;Finados;;BR;02/11/2002
16549;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2002
16586;Brazil;Natal;Natal;;BR;25/12/2002
16649;Brazil;Ano novo;Ano novo;;BR;01/01/2003
16725;Brazil;Carnaval;Carnaval;;BR;04/03/2003
16726;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;05/03/2003
16758;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;18/04/2003
16779;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;20/04/2003
16794;Brazil;Tiradentes;Tiradentes;;BR;21/04/2003
16833;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2003
16931;Brazil;Corpus Christi;Corpus Christi;;BR;19/06/2003
17009;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2003
17030;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2003
17060;Brazil;Finados;Finados;;BR;02/11/2003
17072;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2003
17112;Brazil;Natal;Natal;;BR;25/12/2003
17175;Brazil;Ano novo;Ano novo;;BR;01/01/2004
17248;Brazil;Carnaval;Carnaval;;BR;24/02/2004
17249;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;25/02/2004
17282;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/2004
17303;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/2004
17345;Brazil;Tiradentes;Tiradentes;;BR;21/04/2004
17361;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2004
17454;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/2004
17541;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2004
17565;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2004
17591;Brazil;Finados;Finados;;BR;02/11/2004
17604;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2004
17644;Brazil;Natal;Natal;;BR;25/12/2004
17727;Brazil;Ano novo;Ano novo;;BR;01/01/2005
17804;Brazil;Carnaval;Carnaval;;BR;08/02/2005
17806;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;09/02/2005
17839;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;25/03/2005
17860;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;27/03/2005
17904;Brazil;Tiradentes;Tiradentes;;BR;21/04/2005
17920;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2005
17996;Brazil;Corpus Christi;Corpus Christi;;BR;26/05/2005
18100;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2005
18124;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2005
18149;Brazil;Finados;Finados;;BR;02/11/2005
18164;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2005
18200;Brazil;Natal;Natal;;BR;25/12/2005
18273;Brazil;Ano novo;Ano novo;;BR;01/01/2006
18359;Brazil;Carnaval;Carnaval;;BR;28/02/2006
18360;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;01/03/2006
18393;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;14/04/2006
18414;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;16/04/2006
18451;Brazil;Tiradentes;Tiradentes;;BR;21/04/2006
18469;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2006
18564;Brazil;Corpus Christi;Corpus Christi;;BR;15/06/2006
18649;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2006
18675;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2006
18700;Brazil;Finados;Finados;;BR;02/11/2006
18716;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2006
18754;Brazil;Natal;Natal;;BR;25/12/2006
18816;Brazil;Ano novo;Ano novo;;BR;01/01/2007
18888;Brazil;Carnaval;Carnaval;;BR;20/02/2007
18889;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;21/02/2007
18925;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;06/04/2007
18946;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;08/04/2007
18987;Brazil;Tiradentes;Tiradentes;;BR;21/04/2007
19005;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2007
19095;Brazil;Corpus Christi;Corpus Christi;;BR;07/06/2007
19183;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2007
19209;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2007
19234;Brazil;Finados;Finados;;BR;02/11/2007
19250;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2007
19290;Brazil;Natal;Natal;;BR;25/12/2007
19353;Brazil;Ano novo;Ano novo;;BR;01/01/2008
19416;Brazil;Carnaval;Carnaval;;BR;05/02/2008
19418;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;06/02/2008
19451;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;21/03/2008
19473;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;23/03/2008
19522;Brazil;Tiradentes;Tiradentes;;BR;21/04/2008
19539;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2008
19607;Brazil;Corpus Christi;Corpus Christi;;BR;22/05/2008
19711;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2008
19732;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2008
19762;Brazil;Finados;Finados;;BR;02/11/2008
19774;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2008
19815;Brazil;Natal;Natal;;BR;25/12/2008
19878;Brazil;Ano novo;Ano novo;;BR;01/01/2009
19953;Brazil;Carnaval;Carnaval;;BR;24/02/2009
19954;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;25/02/2009
19987;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;10/04/2009
20008;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;12/04/2009
20048;Brazil;Tiradentes;Tiradentes;;BR;21/04/2009
20065;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2009
20159;Brazil;Corpus Christi;Corpus Christi;;BR;11/06/2009
20245;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2009
20269;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2009
20299;Brazil;Finados;Finados;;BR;02/11/2009
20309;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2009
20349;Brazil;Natal;Natal;;BR;25/12/2009
20421;Brazil;Ano novo;Ano novo;;BR;01/01/2010
20497;Brazil;Carnaval;Carnaval;;BR;16/02/2010
20498;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;17/02/2010
20532;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;02/04/2010
20553;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;04/04/2010
20596;Brazil;Tiradentes;Tiradentes;;BR;21/04/2010
20613;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2010
20700;Brazil;Corpus Christi;Corpus Christi;;BR;03/06/2010
20793;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2010
20817;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2010
20843;Brazil;Finados;Finados;;BR;02/11/2010
20856;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2010
20899;Brazil;Natal;Natal;;BR;25/12/2010
20982;Brazil;Ano novo;Ano novo;;BR;01/01/2011
21074;Brazil;Carnaval;Carnaval;;BR;08/03/2011
21076;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;09/03/2011
21102;Brazil;Tiradentes;Tiradentes;;BR;21/04/2011
21108;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;22/04/2011
21129;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;24/04/2011
21182;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2011
21286;Brazil;Corpus Christi;Corpus Christi;;BR;23/06/2011
21363;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2011
21387;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2011
21413;Brazil;Finados;Finados;;BR;02/11/2011
21428;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2011
21466;Brazil;Natal;Natal;;BR;25/12/2011
21540;Brazil;Ano novo;Ano novo;;BR;01/01/2012
21627;Brazil;Carnaval;Carnaval;;BR;21/02/2012
21628;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;22/02/2012
21665;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;06/04/2012
21686;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;08/04/2012
21726;Brazil;Tiradentes;Tiradentes;;BR;21/04/2012
21746;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2012
21842;Brazil;Corpus Christi;Corpus Christi;;BR;07/06/2012
21930;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2012
21955;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2012
21981;Brazil;Finados;Finados;;BR;02/11/2012
21998;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2012
22042;Brazil;Natal;Natal;;BR;25/12/2012
22105;Brazil;Ano novo;Ano novo;;BR;01/01/2013
22174;Brazil;Carnaval;Carnaval;;BR;12/02/2013
22175;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;13/02/2013
22212;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;29/03/2013
22233;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;31/03/2013
22275;Brazil;Tiradentes;Tiradentes;;BR;21/04/2013
22293;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2013
22378;Brazil;Corpus Christi;Corpus Christi;;BR;30/05/2013
22473;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2013
22493;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2013
22520;Brazil;Finados;Finados;;BR;02/11/2013
22536;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2013
22575;Brazil;Natal;Natal;;BR;25/12/2013
22639;Brazil;Ano novo;Ano novo;;BR;01/01/2014
22717;Brazil;Carnaval;Carnaval;;BR;04/03/2014
22718;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;05/03/2014
22751;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;18/04/2014
22772;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;20/04/2014
22788;Brazil;Tiradentes;Tiradentes;;BR;21/04/2014
22827;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2014
22928;Brazil;Corpus Christi;Corpus Christi;;BR;19/06/2014
23005;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2014
23025;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2014
23055;Brazil;Finados;Finados;;BR;02/11/2014
23067;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2014
23109;Brazil;Natal;Natal;;BR;25/12/2014
23172;Brazil;Ano novo;Ano novo;;BR;01/01/2015
23246;Brazil;Carnaval;Carnaval;;BR;17/02/2015
23247;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;18/02/2015
23279;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;03/04/2015
23300;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;05/04/2015
23343;Brazil;Tiradentes;Tiradentes;;BR;21/04/2015
23359;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2015
23449;Brazil;Corpus Christi;Corpus Christi;;BR;04/06/2015
23540;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2015
23563;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2015
23593;Brazil;Finados;Finados;;BR;02/11/2015
23603;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2015
23644;Brazil;Natal;Natal;;BR;25/12/2015
23716;Brazil;Ano novo;Ano novo;;BR;01/01/2016
23788;Brazil;Carnaval;Carnaval;;BR;09/02/2016
23789;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;10/02/2016
23824;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;25/03/2016
23846;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;27/03/2016
23890;Brazil;Tiradentes;Tiradentes;;BR;21/04/2016
23906;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2016
23982;Brazil;Corpus Christi;Corpus Christi;;BR;26/05/2016
24088;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2016
24112;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2016
24139;Brazil;Finados;Finados;;BR;02/11/2016
24154;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2016
24192;Brazil;Natal;Natal;;BR;25/12/2016
24265;Brazil;Ano novo;Ano novo;;BR;01/01/2017
24354;Brazil;Carnaval;Carnaval;;BR;28/02/2017
24355;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;01/03/2017
24388;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;14/04/2017
24411;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;16/04/2017
24449;Brazil;Tiradentes;Tiradentes;;BR;21/04/2017
24467;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2017
24561;Brazil;Corpus Christi;Corpus Christi;;BR;15/06/2017
24647;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2017
24673;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2017
24700;Brazil;Finados;Finados;;BR;02/11/2017
24716;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2017
24754;Brazil;Natal;Natal;;BR;25/12/2017
24817;Brazil;Ano novo;Ano novo;;BR;01/01/2018
24887;Brazil;Carnaval;Carnaval;;BR;13/02/2018
24888;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;14/02/2018
24926;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;30/03/2018
24949;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;01/04/2018
24993;Brazil;Tiradentes;Tiradentes;;BR;21/04/2018
25013;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2018
25095;Brazil;Corpus Christi;Corpus Christi;;BR;31/05/2018
25191;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2018
25217;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2018
25244;Brazil;Finados;Finados;;BR;02/11/2018
25261;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2018
25305;Brazil;Natal;Natal;;BR;25/12/2018
25370;Brazil;Ano novo;Ano novo;;BR;01/01/2019
25448;Brazil;Carnaval;Carnaval;;BR;05/03/2019
25449;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;06/03/2019
25485;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;19/04/2019
25508;Brazil;PÃ¡scoa, Tiradentes;PÃ¡scoa, Tiradentes;;BR;21/04/2019
25561;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2019
25665;Brazil;Corpus Christi;Corpus Christi;;BR;20/06/2019
25745;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2019
25766;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2019
25796;Brazil;Finados;Finados;;BR;02/11/2019
25812;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2019
25851;Brazil;Natal;Natal;;BR;25/12/2019
25916;Brazil;Ano novo;Ano novo;;BR;01/01/2020
25996;Brazil;Carnaval;Carnaval;;BR;25/02/2020
25997;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;26/02/2020
26030;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;10/04/2020
26053;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;12/04/2020
26093;Brazil;Tiradentes;Tiradentes;;BR;21/04/2020
26110;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2020
26204;Brazil;Corpus Christi;Corpus Christi;;BR;11/06/2020
26292;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2020
26315;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2020
26345;Brazil;Finados;Finados;;BR;02/11/2020
26355;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2020
26397;Brazil;Natal;Natal;;BR;25/12/2020
26470;Brazil;Ano novo;Ano novo;;BR;01/01/2021
26549;Brazil;Carnaval;Carnaval;;BR;16/02/2021
26550;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;17/02/2021
26584;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;02/04/2021
26607;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;04/04/2021
26648;Brazil;Tiradentes;Tiradentes;;BR;21/04/2021
